info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\leona\\AppData\\Local\\Temp\\chromatic--11128-yznQYZS3PkRn
(node:13492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\lab\design-system\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\lab\design-system\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 409/433 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 62% building 434/440 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 62% building 440/475 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 62% building 440/479 modules 39 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 62% building 440/480 modules 40 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 62% building 440/482 modules 42 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 62% building 440/483 modules 43 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 62% building 440/484 modules 44 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 62% building 441/484 modules 43 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 63% building 442/485 modules 43 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 63% building 442/486 modules 44 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 63% building 443/486 modules 43 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 63% building 444/486 modules 42 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 63% building 445/486 modules 41 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 63% building 445/487 modules 42 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 63% building 445/488 modules 43 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 446/488 modules 42 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 446/489 modules 43 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 63% building 446/490 modules 44 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 63% building 446/491 modules 45 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 446/492 modules 46 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 63% building 446/493 modules 47 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 63% building 446/494 modules 48 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 63% building 446/495 modules 49 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-trim-end.js
